Image_name,Type,Mal-Ben,Contrast_R_1,Contrast_R_2,Contrast_R_3,Contrast_R_4,Dissimilarity_R_1,Dissimilarity_R_2,Dissimilarity_R_3,Dissimilarity_R_4,Homogeneity_R_1,Homogeneity_R_2,Homogeneity_R_3,Homogeneity_R_4,Energy_R_1,Energy_R_2,Energy_R_3,Energy_R_4,Correlation_R_1,Correlation_R_2,Correlation_R_3,Correlation_R_4,ASM_R_1,ASM_R_2,ASM_R_3,ASM_R_4,Contrast_G_1,Contrast_G_2,Contrast_G_3,Contrast_G_4,Dissimilarity_G_1,Dissimilarity_G_2,Dissimilarity_G_3,Dissimilarity_G_4,Homogeneity_G_1,Homogeneity_G_2,Homogeneity_G_3,Homogeneity_G_4,Energy_G_1,Energy_G_2,Energy_G_3,Energy_G_4,Correlation_G_1,Correlation_G_2,Correlation_G_3,Correlation_G_4,ASM_G_1,ASM_G_2,ASM_G_3,ASM_G_4,Contrast_B_1,Contrast_B_2,Contrast_B_3,Contrast_B_4,Dissimilarity_B_1,Dissimilarity_B_2,Dissimilarity_B_3,Dissimilarity_B_4,Homogeneity_B_1,Homogeneity_B_2,Homogeneity_B_3,Homogeneity_B_4,Energy_B_1,Energy_B_2,Energy_B_3,Energy_B_4,Correlation_B_1,Correlation_B_2,Correlation_B_3,Correlation_B_4,ASM_B_1,ASM_B_2,ASM_B_3,ASM_B_4
ISIC_0029315.jpg,akiec,malignant,321.0719013170104,469.9272358162058,327.43943207127114,466.10264695057776,2.423286959747739,3.343456614773796,2.500434298440999,3.3155444672078933,0.7836566549114931,0.759234098107743,0.7773009856492532,0.7596825205412037,0.6599788009280013,0.6569220054971695,0.6590801387303395,0.6566934099419612,0.981101500605657,0.9723399081703992,0.9807510235657467,0.9725648967835264,0.4355720176743623,0.4315465213064232,0.4343866292688036,0.4312462346612008,391.43213503988363,557.31374488291,398.4736117297707,552.5355548036794,2.6814245965498094,3.6825183769535217,2.767873051224936,3.6355544318482838,0.7860430517798122,0.7631664145369712,0.7796873285003091,0.7643454641727593,0.674233709520304,0.6706211833327542,0.6733980100466008,0.6705501291057437,0.9733686632162708,0.962075269990312,0.9729278066883386,0.9624002185963542,0.4545910950535097,0.44973277153462354,0.45346487993472195,0.4496374756437296,375.1733926915244,535.9876222806566,381.81635115070617,531.4534506285714,2.6612057132257396,3.6573539417962047,2.747138084632521,3.6144539339881026,0.7838430251917349,0.7626132558199434,0.7777752907989738,0.7637405889255608,0.6854002572509754,0.6840343632538368,0.6843546011407482,0.684123933360912,0.9738796919591588,0.9626745590048242,0.9734525535623579,0.962990099800659,0.46977351263970335,0.46790301011208196,0.4683412201025126,0.46802555619720565
ISIC_0031228.jpg,akiec,malignant,617.1645705805885,921.6938624507923,569.9761358574525,830.3114024487888,5.595184566870611,7.5779231161067315,5.290835189309588,7.042940907451691,0.5162865964524469,0.47933775123830114,0.5200204250844673,0.4818889310129231,0.3029339833181532,0.2973576525503057,0.303399519971448,0.29774512042878687,0.9695966660533615,0.9545830572171997,0.9719185295621678,0.9590859543707324,0.0917689982490031,0.08842157353022832,0.09205126871890505,0.0886521567391528,625.3208644036371,851.2577792981016,582.6459799554555,778.5959747314681,5.814910035243883,7.6642771359840385,5.4666852264291155,7.179322627541952,0.5199211473574349,0.4857562461419988,0.5271998744075109,0.48903247761592583,0.34054621642537397,0.3331859646625051,0.341739703749686,0.33452674304631225,0.9356570808822952,0.912373735426634,0.9400327579071316,0.9198535590129242,0.11597172552163765,0.11101288704808411,0.11678602511892314,0.1119081418131734,651.6405008347205,892.3684871965654,605.5839569413487,814.7979817885205,5.949556668521572,7.8880576759337,5.586176688938418,7.38846109514389,0.5170954848092796,0.4810910564314723,0.5260681288148737,0.4844024906677545,0.3525955322598818,0.34492923908838674,0.35389365501211606,0.3465987432181215,0.9350073501811825,0.9109647713794321,0.9395859913817568,0.9187044026951212,0.12432360936962936,0.11897617997809345,0.12524071905783463,0.12013068880038133
ISIC_0031570.jpg,akiec,malignant,350.3151363383431,545.5599309911723,370.50623979213395,495.4757000346041,3.1395770728992876,4.457693037021829,3.3109539717891834,4.131291573558202,0.688610707053169,0.6576202475585233,0.6809349461397005,0.6622921944972808,0.5395653009271911,0.5354631041659547,0.5387069843332539,0.5356886581578219,0.9807015407154557,0.9699626015938208,0.9795960327526855,0.9727201410175489,0.29113071396465035,0.28672073592304004,0.29020521496942875,0.28696233847892777,511.0812131330065,756.7782161063101,537.493155159617,689.4630880718364,3.9213837877944933,5.537544013593793,4.147654046028243,5.1019144751276775,0.6812829382542694,0.6537233437014075,0.6742843989042407,0.6584912024727403,0.5601195122240062,0.5548040207635035,0.5594292738872941,0.5555656049928662,0.9669838540992968,0.9511284014230997,0.9652884160669376,0.9554755057680439,0.31373386797405867,0.30780750145535013,0.3129611124820651,0.30865314145108946,445.69619736598617,665.4243709821085,469.25289532294875,607.3741053203369,3.612413281394935,5.104907585396844,3.812999257609567,4.723005305799494,0.6867448712430668,0.6603331591574286,0.6796660773104128,0.664576441778729,0.5702220125523113,0.5681465116689914,0.5688323082561978,0.5683762527702261,0.9703605816041833,0.955766702904511,0.9688067755744416,0.9596255122694776,0.3251531435992082,0.32279045872164347,0.3235701949160741,0.3230515647131239
ISIC_0030487.jpg,akiec,malignant,446.2749953626387,726.3826793728688,483.4805567928736,640.1482686437678,4.02569838619921,5.840037776398219,4.28312546399413,5.3159906451363526,0.599453957796888,0.5568414591562821,0.5924574791429197,0.5647099407302931,0.40225577802862844,0.39678464393293156,0.4016456216698662,0.3968118720682393,0.9791240914352851,0.9660278437551946,0.977379746525711,0.9700608999246187,0.1618097109574172,0.1574380536609833,0.16131920540657332,0.1574596618143007,603.8086254869223,900.1640930876146,644.7979324424624,806.6267349814854,4.636969022444812,6.561072463013903,4.911243504083178,5.990039077750367,0.6017939682153342,0.5630138635194346,0.593623620525214,0.5711941325580385,0.43253540184731465,0.4255324388987833,0.4310256976100064,0.42644520493987687,0.9636536378933646,0.9458161700036278,0.9611858237367604,0.9514463625799726,0.18708687385121794,0.18107785655514674,0.1857831520001927,0.18185551281621357,572.024878501204,850.8006960376028,608.1914662212337,763.8168104971072,4.725156742719317,6.715126547215226,4.9976280623608424,6.128183200657587,0.5920962457901219,0.5511451004558235,0.5844473455085782,0.5589785661615106,0.443041299702147,0.43563007461802983,0.44139235901693913,0.4368183207705533,0.9589877586356665,0.9390145467025117,0.9563956480607823,0.9452493830356727,0.19628559324176764,0.18977356191171024,0.1948272145985385,0.19081024536080604
ISIC_0025712.jpg,akiec,malignant,430.71493229455905,593.6694713907038,428.2291833704509,642.7122858810799,4.015989612316774,5.1654836754650875,4.0234966592427615,5.406055378117274,0.5733922786403891,0.539301400869614,0.5736457499919178,0.5385695255235937,0.37667765103620077,0.37232271608963663,0.3763015542250345,0.3717321963899966,0.9822066978302039,0.9754678507991639,0.982305179113897,0.9734413148082608,0.14188605279014985,0.13862420491636415,0.14160285971217657,0.13818482583293099,516.1810647375237,672.5380571182219,511.0127097253169,721.8502031968778,4.538104247820414,5.766087502928141,4.546295471417971,6.016344984774285,0.5661877959638367,0.5349793432005643,0.5655744301657687,0.5335708010936372,0.3960342299260274,0.39093290131537983,0.3953946611522694,0.3900418244298769,0.9674953641726359,0.9576328922843643,0.9678127932904964,0.9545263870512504,0.15684311127310152,0.1528285333308605,0.15633693806771795,0.15213262480458692,497.71896865145425,656.9954973210922,491.91557906458917,705.5935802432548,4.550918196994955,5.862696178857973,4.566403118040102,6.103829322069942,0.5591677674958381,0.5273282667133689,0.5585880621218885,0.5273430315105001,0.40300792293554927,0.400821205323845,0.4022208570983761,0.400538197509247,0.9706180263714945,0.9612070740786234,0.9709595593994151,0.9583375306771225,0.1624153859488256,0.16065763863725993,0.16178161788495227,0.16043084766395657
ISIC_0030191.jpg,akiec,malignant,267.838549434243,379.68581265733957,273.9310319227908,408.5596521299562,2.142760155815253,2.8101289826028957,2.1755530809205674,2.9818777398114396,0.7821720369526688,0.7635206905678189,0.7813322259242319,0.7600244184198274,0.6651797904160088,0.6615792548092878,0.6647995677577455,0.6613699411657071,0.9867883174170697,0.9812961936912182,0.986492545949991,0.9798738316147768,0.44246415357788543,0.4376871103940126,0.44195846529088534,0.43741019907753087,357.365219810797,482.33880149173336,364.77261321455103,514.8040572446453,2.4937896494156866,3.228874404631412,2.5431922791388177,3.4311826317806124,0.7788274649693371,0.7617354473356556,0.7769149785461341,0.7579330566745754,0.6781541900968102,0.6742621627597373,0.6775590506358332,0.6737703510901281,0.9772590537065792,0.9693473708077635,0.9767960922539736,0.967284203076461,0.4598931055458606,0.4546294641294384,0.4590862670985316,0.4539664860081144,342.28590242997825,464.14046052999686,350.1186636971074,498.6127101219342,2.4537599703209056,3.198088127577224,2.505946547884196,3.4009354863898165,0.7798193393973923,0.7629419835233054,0.7779966623918508,0.7593400902932175,0.6894630933201993,0.6870599770960031,0.6892283080718746,0.6869240443742146,0.9760510433903006,0.9675686359313428,0.9755119701923058,0.9651599209584907,0.47535935705065785,0.4720514121271603,0.4750356606476189,0.471864642739428
ISIC_0029371.jpg,akiec,malignant,152.31332220367278,225.41996497503945,157.09538233110788,224.787028120371,1.1923502133185016,1.6395588787549193,1.217943578322209,1.636424478808461,0.8888120575388643,0.8744121911619613,0.888722259807398,0.8746276942080023,0.7977785323237253,0.79507199761736,0.7976172460938666,0.7951271436396663,0.9872200150417452,0.9811099881415358,0.9868279579527095,0.9811628808254717,0.6364505866365971,0.6321394813952593,0.6361932712663638,0.6322271745525745,124.40449267297431,172.4106621652295,126.599209354121,172.58603983625537,1.059072528287894,1.427419864585014,1.0733667409057186,1.4246461251306206,0.8962565047843517,0.8818679165271156,0.8961206830679947,0.8823310693324907,0.8075874416351779,0.8044181709214415,0.8073402924943898,0.8044926891535885,0.9760024100274899,0.9667763814066597,0.9755987990871047,0.9667422178861769,0.652197475886852,0.6470885937085975,0.6517983478849267,0.6472084869015724,136.7804488963089,192.89273882603447,140.13426503340796,192.7842580990626,1.0797699870153983,1.458923744473923,1.0971529324424707,1.4567300363263462,0.8978887942967032,0.8858028682379895,0.897083055419591,0.8859557077173457,0.8178128877433115,0.8180349209951014,0.8171239820186361,0.8180128853609867,0.9797776462297915,0.9715139483156872,0.9792980285453473,0.9715297014660824,0.6688179193590542,0.6691811319674619,0.6676916019899923,0.6691450806166067
ISIC_0030344.jpg,akiec,malignant,736.7022852902974,1059.4175258690605,772.9546102449895,1116.7274001584224,5.097818586533086,6.861402262865962,5.296384558277718,7.1664466761605246,0.6160143080416106,0.5844554388796974,0.611711924741737,0.581513075645149,0.4358776410201908,0.43016340510264234,0.4344869766816809,0.43008530870283507,0.970227348753236,0.9571914013517716,0.9687686815366416,0.9548756583550613,0.1899893179413263,0.18504055508949996,0.18877893290598755,0.18497337276201292,884.1356742719375,1212.6322192518614,920.869268745359,1276.6103528152182,5.576327212020038,7.378154384999693,5.769320712694922,7.725054006120244,0.6294930336000958,0.6019594646974509,0.6264514146852139,0.5988835369867611,0.4703094429928475,0.4633637791003197,0.4686638877913653,0.4628144814653379,0.955910864892766,0.9395329567167452,0.9540882216189405,0.9363427922849574,0.2211909721682425,0.21470599178212985,0.21964583971971743,0.21419724425402958,884.5909552958583,1230.5412584448782,923.5758500371215,1296.1208249830224,5.481884622518958,7.27351078821067,5.665167037861966,7.6068503184596805,0.624494541429592,0.5993216413147795,0.6217860642632944,0.5964289782679058,0.46603111677601405,0.46511701311350434,0.4648220217522147,0.4651520717428626,0.9610824500350417,0.9458615237314343,0.9593750355031351,0.9429763586148321,0.21718500180349887,0.21633383588762778,0.21605951190581638,0.21636644984667722
ISIC_0026650.jpg,akiec,malignant,453.0042107215774,728.0690274436938,500.04349294729946,642.3464199798736,3.7279873863847266,5.372618060539128,3.9816369710468345,4.884346962829852,0.6668293481016336,0.6363882236530197,0.6651816541022139,0.6396404900608847,0.49659174610106427,0.49181016040889347,0.49676146485803513,0.49224153859797787,0.9790408791490518,0.966324063113706,0.976861575339073,0.9702890594803129,0.2466033622957039,0.24187723388142152,0.2467719529679009,0.24230173232130456,461.89303654238836,694.4280482318674,503.1068077208648,619.0332365375334,3.7595473938044974,5.313525512082368,3.999673348181163,4.837535461850074,0.6803175409830303,0.6494918920263831,0.6769227350888463,0.6533285915277294,0.5186228864452137,0.5122883528430054,0.5184587524093213,0.5135784662625443,0.965988932029268,0.948877626252765,0.9629474876527989,0.9544280382095587,0.26896969834476503,0.26243935645859967,0.2687994779498299,0.2637628410085874,440.91271749212115,668.8286416485096,481.42711581292286,593.4587638640787,3.7227490261547147,5.316247197445109,3.973440979955514,4.82600919870182,0.6791528426045478,0.6460902401114712,0.6752268157296574,0.6517364813072738,0.5347191276785447,0.5295885543178324,0.5342968269847668,0.5308715350694382,0.964673916888098,0.9464243270357064,0.96141998342113,0.9524617358308604,0.2859245455053037,0.28046403686445165,0.28547309932598974,0.2818245867469817
ISIC_0026083.jpg,akiec,malignant,301.639287701725,446.9860978394002,327.6374536005971,448.0964004595785,2.6042292710072434,3.574160348911257,2.7841054194506603,3.550516636859613,0.7000407474558253,0.6655489948423126,0.6932168464653091,0.6688946566241514,0.5102189075309281,0.5078971702177659,0.5095043920863187,0.5078557334035859,0.9855680891665679,0.9786159197518545,0.9843228673662897,0.9785628005059233,0.2603233336020538,0.2579595355152143,0.2595947255552492,0.2579174459508941,387.1236319792241,557.5712825012886,415.47474387528246,557.5994809463551,2.9995288443702326,4.114965179530955,3.2047661469933506,4.070392004491611,0.6929833231764273,0.6593571481788026,0.6858787686796429,0.6631566415594202,0.5226667686463516,0.5197867729152367,0.5218602393291097,0.5195011361657996,0.9802102224802584,0.9714905010660687,0.9787598827664539,0.9714890600203254,0.27318055104721883,0.2701782892976358,0.27233810939263575,0.26988143047755664,399.17628640326666,576.9258080468378,428.8396436525643,576.3786079992448,3.117032090521241,4.292904655495011,3.3396213808463378,4.250064138077328,0.6861836650906825,0.6523754548124452,0.6782010685631287,0.6564826628772533,0.5332343940208352,0.5315667395892335,0.5319383963449014,0.5315507880687422,0.9801801676332867,0.9713445929857524,0.9787064526207426,0.9713717943745334,0.28433891896676733,0.282563198637528,0.28295845750598536,0.28254624029650094
ISIC_0026905.jpg,akiec,malignant,576.4946132442973,838.3413112425997,529.023737936157,754.497071957372,4.433778519755143,6.00940691798893,4.159580549369033,5.460042907444255,0.6480161383957881,0.6210589375726933,0.6527494886678245,0.6304062320995182,0.5075252665694153,0.5022371075845763,0.5075792993746331,0.5028017352258176,0.9718799446001433,0.9591094848940713,0.9742005260499601,0.9631989932010879,0.25758189620635613,0.2522421122349212,0.25763674515364343,0.2528095849460932,680.9892153589353,946.2686288580705,627.1830066815216,855.5133128339537,4.86832498608794,6.508635401987916,4.561514476614733,5.896423512089702,0.657078834432632,0.6338891607365934,0.6607619776303855,0.6422188259098971,0.5314873469211434,0.5252272353133695,0.5319261895365118,0.5264358976446339,0.9567422972096685,0.9398837368860483,0.9601742628349259,0.9456493976891694,0.2824787999372758,0.2758636487149255,0.2829454711148331,0.27713475432891155,606.61267668336,849.819944897057,560.3676688938432,768.1910608252294,4.6386384715265985,6.230547571862774,4.335538233110673,5.621514699703823,0.6584120719528247,0.6363310658096111,0.663613999582566,0.6455045549683366,0.548125273142465,0.5453359810618207,0.5479370586287214,0.5459830153895944,0.9585234945599574,0.941891948466743,0.9616993697166486,0.9474734405144416,0.3004413150575018,0.29739133224065845,0.3002350202186949,0.29809745309391406
ISIC_0026468.jpg,akiec,malignant,444.75033574476356,768.8010901614384,529.2484743875292,638.1607616257501,3.370792060842172,5.268625139895601,3.9185040831477727,4.53227167774074,0.7196766382924168,0.682749727530882,0.7061358728365307,0.6897209842129873,0.54196771629278,0.5361002827210558,0.5406161304375707,0.537012572048058,0.9781558851193686,0.9622366950014,0.9739998271948791,0.9686537221078353,0.29372900550361125,0.28740351313359597,0.29226580048929246,0.28838250253767067,584.2878093118179,962.6072779056631,686.6995174461815,804.7424660997958,3.8074457429048425,5.872222077627658,4.4227394209354385,5.053890857442592,0.7279148109979882,0.6924558625146694,0.7143799470672375,0.6993499587039504,0.5664238111302926,0.5585580893784746,0.5639480949340163,0.5606121388638965,0.9674965483927395,0.9464621059354853,0.9618049132549841,0.9552421832801666,0.32083593381536535,0.31198713921013205,0.31803745377970627,0.31428597024155275,565.5201669449094,936.2322765113695,665.394417223466,784.3296213808785,3.8083880541643693,5.898765946213471,4.421536748329704,5.087558700283887,0.7232889038532984,0.6874963422026867,0.7092833158322891,0.6953000865995902,0.5819606655946203,0.5780487796404274,0.5801429974680756,0.5796343054474719,0.9678018808564058,0.9466818576730454,0.9621063215083813,0.9553327006198075,0.3386782162993335,0.3341403916437875,0.33656589751124355,0.33597592805157306
ISIC_0027950.jpg,akiec,malignant,770.8204563160818,1155.224851367009,859.5628916109885,1243.1475398864904,6.148165460953438,8.364278251429011,6.703953229398736,8.894304166930391,0.5409814386456095,0.5059667143377031,0.5300738717966416,0.4993189894970244,0.3522188700703057,0.3431376562893062,0.3501228922773761,0.34301357648943637,0.9689117511986897,0.9534088430533985,0.9653298696494662,0.9498628893900549,0.1240581324336029,0.11774345116371804,0.12258603969667511,0.11765831365607442,1034.7925023186779,1430.2494617979028,1140.1868448403775,1535.9397734160063,7.047371545167862,9.334938334492382,7.664298440979987,9.961621261865831,0.5514089840987717,0.5207296178265293,0.5406921465242341,0.5141982629896498,0.3958627741166805,0.3858751805734744,0.3929159610549579,0.38421469442761746,0.9428340920739824,0.9209865977886498,0.9370082215258618,0.9151478005846999,0.15670733593135402,0.14889965498261148,0.15438295245174122,0.14762093141410748,1064.7499758857339,1466.9281616354183,1171.0630512249447,1575.1612078036937,7.399272862177706,9.840536008418182,8.047475872308905,10.494625415038762,0.5424259473209594,0.5038895796672409,0.5308411739890248,0.4989868583347461,0.40766992376238903,0.3960160484156178,0.40483003145417384,0.395084879790262,0.9381181313004259,0.9147360753116421,0.9319328970517307,0.9084451584717019,0.16619476674043207,0.15682871060272097,0.1638873543671874,0.1560920622388858
ISIC_0029362.jpg,akiec,malignant,851.4992097941056,1275.8459421976768,930.3492390497446,1305.2536447159837,5.484273789649444,7.720454655309193,5.9818596881960575,7.923766782797075,0.6550135954508798,0.6196916355186602,0.6399822385932649,0.615113280444474,0.46792910870248117,0.4600408989376667,0.46598228286139004,0.4598560986798405,0.9625810942697516,0.9438980851291526,0.9591250492485153,0.9426049724514427,0.21895765077109844,0.21163762869537645,0.21713948794071253,0.21146763149304323,1095.447241699125,1574.129689051203,1185.9595434298371,1608.431996906533,6.033307364125384,8.378202720941932,6.589149962880517,8.602548419600772,0.6796305082126985,0.6482441490247974,0.6644095172546671,0.6441795613009859,0.5082436578802132,0.49953010273088244,0.505729811428491,0.4989454791303514,0.9488410273877572,0.9264286478289834,0.9446311134555577,0.9248254003990479,0.2583116157754592,0.24953032353432597,0.25576264216749717,0.24894659114461595,1116.6267482841706,1606.5102342062776,1209.3430215293208,1646.0187692182192,6.250728992765704,8.730222233790037,6.82793615441729,8.95220318942881,0.6705910960276316,0.6373323592990532,0.6565700194530537,0.634677617138062,0.5362166184181252,0.5292079881368379,0.5339568516992056,0.5288997667814899,0.9462665196173277,0.9226464420958158,0.9418273314318035,0.920744057404508,0.28752826186776925,0.2800610947078396,0.2851099194765275,0.27973496330151437
ISIC_0024646.jpg,akiec,malignant,468.4830717863102,684.7269539804851,493.3181737193782,700.3678551111743,3.215959933222024,4.403437800937843,3.3920786933927505,4.475718625325927,0.76015747311039,0.73645751479125,0.7524838276226989,0.7362062390411463,0.6375062334417523,0.6331405418355693,0.6372337376274704,0.6331277481272386,0.9787966093627455,0.9690378992340627,0.977671254669276,0.9683305570149503,0.40641419767708997,0.40086694571583836,0.40606683637067575,0.4008507454486681,596.2128250788337,827.1203676506192,622.0988158871559,845.0994567783841,3.575102949360029,4.809961665879713,3.7748812175204187,4.91422601142965,0.7665262899552394,0.7461966278569522,0.7597866788931467,0.7432411390459518,0.6579599827130657,0.6525962190631671,0.6575997956745855,0.6520984958830656,0.9665295919549972,0.9536037513597194,0.9650704798362654,0.9525949956864272,0.4329113388517777,0.42588182513554124,0.4324374912712565,0.4252324483329564,605.2691374513062,847.5909031756895,631.3330697847073,867.4485277987645,3.6144759784826466,4.883599614799841,3.8190608760207856,4.990124595186596,0.7612649409154161,0.7436122797314281,0.7529456345899188,0.7413966808419464,0.6663762241709693,0.6652593175654264,0.6651299621298974,0.6655320639898009,0.9678965029883388,0.9550783270647647,0.9665076663425878,0.9540256422134078,0.444057272140358,0.44256995960761686,0.4423978665229188,0.4429329281985245
ISIC_0027615.jpg,akiec,malignant,576.3143424225585,859.8553268067768,551.9056570155855,756.5294533205227,4.183865702096059,5.803793256020854,4.059161098737968,5.189053024528804,0.6785002333957099,0.6500711255034344,0.6807550582694396,0.6592914461117058,0.5292921674881141,0.523824628959663,0.5293270739426833,0.5244485831882265,0.9727376701511894,0.9593278458838753,0.973895384509443,0.9642152544250847,0.2801501985642659,0.27439224190472855,0.2801871512087229,0.27504631640813815,722.5848562418895,1028.1399994794795,691.3719747587219,910.47750705521,4.66352068261919,6.373186937397667,4.519279881217566,5.685466869429856,0.6847713392213716,0.6599069715130278,0.6867941375343418,0.6692059702245392,0.5551927965856986,0.5491644325655843,0.5554151671768806,0.5503806622245521,0.9594574092880458,0.9423077973638796,0.9612171033299667,0.9489101494601941,0.30823904138064895,0.3015815739950802,0.3084860079301222,0.3029188733507364,705.2891263216504,1006.4372655242345,676.9029398663694,892.3654717774035,4.713759970320894,6.481236359039544,4.569806978470721,5.7726500366239,0.6824086398607461,0.6556914252419811,0.6842951723019322,0.6646814274699561,0.5721824121797013,0.56734865180538,0.5720163877767087,0.5682680676771994,0.9597223764628697,0.9425146925904843,0.9613527506596524,0.9490301323373361,0.32739271280778165,0.3218844927053823,0.32720274788511405,0.3229285967415781
ISIC_0026319.jpg,akiec,malignant,361.83920608421386,555.0956159300811,365.7877060133645,516.0041420184739,3.362834353552178,4.604604556220573,3.3745508537491227,4.377868087495756,0.6688599729161987,0.6448656254191241,0.6686136588426966,0.6467977760666682,0.5201851796464503,0.5151060083985286,0.5197060273158859,0.5152671542395534,0.9825716772615236,0.9732889239970745,0.9823846068850163,0.9751699978142211,0.2705926211238098,0.26533419988826507,0.2700943548284603,0.26550024023812774,572.1227193470609,806.8094002253458,573.4997958426148,757.0443835494373,4.252357633092196,5.700737309026757,4.291124721603574,5.450368282698466,0.6630964933692952,0.6404818062360693,0.6611511934578781,0.6420477896719863,0.5428381666942957,0.5370569440982125,0.5424454298400674,0.5373443795095598,0.9662668547553737,0.9524734527700423,0.9661941051725351,0.9554049458350226,0.29467327522002396,0.2884301612041105,0.29424704435437543,0.2887389821905138,563.2492264885948,791.152771322681,558.4772271714975,746.4266650802797,4.242882582081247,5.702023788720065,4.2689717891611165,5.45941825834461,0.6627100612357917,0.6389260909155671,0.6603254695658187,0.6404674331177005,0.5550351985517947,0.5499477739651267,0.5542736075626916,0.5503296239753722,0.9641853797376355,0.9497323275762988,0.9645028536038778,0.9525740978872754,0.3080640716314302,0.3024425540891981,0.3072192320405607,0.30286269502487456
ISIC_0031659.jpg,akiec,malignant,502.7643220181806,689.1622191403035,464.04299183370443,679.9523667880158,3.2293043962159156,4.219586467423512,3.0192576095026165,4.166331413528929,0.7528539258948709,0.730898107750713,0.759367835557179,0.7314156561603359,0.6026248308907435,0.5994716857608494,0.6025197733232743,0.5992058519917426,0.9762807719752363,0.9674864991307154,0.9781213566026835,0.9679209960708643,0.36315668680609714,0.3593663020289546,0.3630300772455298,0.35904765306115016,619.9649230198482,826.7070209815281,570.814532293987,815.3465649876842,3.6068076423669106,4.6791943513874825,3.363225686711205,4.624321902502737,0.7515010719285544,0.7301126187771324,0.7571366750023982,0.7304699200948336,0.6200099068377983,0.6160256831508586,0.6200037387483477,0.6163708334699907,0.9678309168955617,0.9570970197164768,0.9703976871915595,0.9576865639362638,0.3844122845770153,0.37948764230148196,0.38440463606192943,0.379913004352491,619.7128065293991,828.8820640191129,571.8903897550072,817.6321337344098,3.6210090892227855,4.7024402214530525,3.37670007423902,4.65111488709845,0.752985574956156,0.7322090304613736,0.7582186677880759,0.7322368452817982,0.6349782843620967,0.6331436052429315,0.6348553107756817,0.6331525387704344,0.9682605695019116,0.9575444602855021,0.9707291749272796,0.9581206616517812,0.4031974216114317,0.40087082486001707,0.4030412656200874,0.4008821373514465
ISIC_0026132.jpg,akiec,malignant,444.5757670191055,754.8315566776391,513.5574870081655,633.6105461589857,3.7148729363754303,5.584764511007764,4.129305864884964,4.924837609824976,0.6284161694890397,0.5875310074117062,0.6199719523938376,0.593446883348966,0.4306692755219514,0.4256692379562433,0.4297062843962706,0.4259735047513362,0.9797970772824289,0.9656999690742534,0.9766540096885655,0.9712083592717561,0.18547602487860249,0.18119430014224888,0.1846474908496486,0.18145342675013668,562.624218141346,895.3734472078721,639.3590905716401,761.536216634274,4.264626228900016,6.28953973028557,4.706573867854514,5.5638053028248144,0.6220804722006932,0.5825489752168167,0.6134879222345478,0.5903172212485378,0.451621913593247,0.44431037044910004,0.44987771940859295,0.4456812154340806,0.9686909748936581,0.950179781014825,0.964409926418535,0.9576267827987808,0.20396235283762626,0.1974117052886165,0.20238996242027668,0.19863174579079937,580.7146540530512,940.7595509963,663.5493949517488,795.5378377474163,4.227664626228912,6.2459332740909925,4.650931700074282,5.52034757260631,0.6244259485446377,0.5901090927718058,0.6179529001713627,0.5968898006276835,0.4648573115898347,0.46385566049021343,0.4638954521424095,0.46418610841774627,0.9720297284116898,0.9546916080492341,0.9680308254893296,0.9616857617513466,0.21609232013852867,0.21516207376881216,0.21519899051841057,0.2154687432480117
ISIC_0027172.jpg,akiec,malignant,320.13333333333514,448.88259943263205,329.78690423162465,486.3985633070885,3.1317306622148036,4.104465125617853,3.191447661469954,4.340493249699909,0.6412278797728947,0.6091885228677428,0.6397500725433645,0.6063516689571867,0.45766709942873796,0.4549257282342491,0.4575334459501233,0.45445339606198687,0.9813961861426975,0.9739231518747695,0.9808392074459797,0.9717436769353306,0.2094591738995143,0.20695741820946187,0.20933685416299438,0.2065278891922731,390.4846559079966,521.8579629746807,399.4522568671128,563.1196388933432,3.5032276015581547,4.536108807924229,3.560170749814413,4.79307383129281,0.6411111447022175,0.6109274289534548,0.6391675000598214,0.6080146283447992,0.4742052735491965,0.47054129132635547,0.4737532379206268,0.4697124859840962,0.9710524793831983,0.9613268447326127,0.9703975010376187,0.9582689367406453,0.22487064146186828,0.22140910684307413,0.224442130440278,0.22062981948935975,353.49139677239947,475.8090246922462,361.94596139569694,513.1373781841463,3.345820812465217,4.356105759041764,3.4099480326651914,4.603793999650617,0.6439907039807844,0.6134353516603084,0.6414726770376535,0.6107970280804502,0.48593831102507673,0.48354892474522826,0.48531568416383936,0.4830184776020381,0.9721554522038284,0.9625328313563098,0.9714958377640328,0.9595933296923695,0.23613604212190423,0.23381956262226644,0.2355313132954155,0.23330684970499055
